ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wp_page_template","Meta: slide_template","Meta: _deal_sales_counts","Meta: _deal_quantity","Meta: otf_products_bought_together","Meta: _elementor_edit_mode"
360,simple,,"Men Fettle Mesh Running",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,630,"Men, Shoes",,,http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-58.jpg,,,,,,,,,0,Color,"Black, Blue, Green",1,1,,,,,default,default,,,,
361,simple,,"Men RETALIATION TR Training",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,760,"Men, Shoes",,,http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-59.jpg,,,,,,,,,0,Color,"Black, Orange, Purple, Red",1,1,,,,,default,default,,,,
362,simple,,"Solid Straight Kurta",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,186,"Clothing, Home 3, Most popular, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-60.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-60.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-60-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-60-2.jpg",,,,,,,,,0,Color,"Blue, Green, Orange, Red",1,1,Size,"M, S",1,1,default,,0,,,
363,simple,,"Printed Straight Kurta",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,789,"Clothing, Most popular, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-61.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-61-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-61-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-61.jpg",,,,,,,,,0,,,,,,,,,default,,0,,,
364,simple,,"Crochet Detail Lightweight Top",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,289,"Clothing, Most popular, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-62.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-62.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-62-1.jpg",,,,,,,,,0,Color,"Purple, Red",1,1,Size,"L, M",1,1,default,,0,,,
365,variable,,"Printed A-Line Top",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,,"Clothing, Home 3, Most popular, Women","Fashion, Style, Trend",,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-63.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-63-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-63.jpg",,,,,,,,,0,Color,"Blue, Green, Purple, Red",1,1,Size,"L, M, S, XL",1,1,default,,0,,0,
366,simple,,"Printed Round Neck T-shirt",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,315,"Clothing, Men, Most popular",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-64.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-64-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-64.jpg",,,,,,,,,0,Color,"Blue, Red",1,1,Size,"L, M, S",1,1,default,default,,,,
1335,variation,,"Printed A-Line Top - Blue, L",1,0,visible,,,,,taxable,parent,1,,,0,0,0.3,30,40,50,0,,,325,,,,http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-63-1.jpg,,,id:365,,,,,,5,Color,Blue,,1,Size,L,,1,,,,,,
1336,variation,,"Printed A-Line Top - Blue, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299,320,,,,http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-63-1.jpg,,,id:365,,,,,,6,Color,Blue,,1,Size,M,,1,,,,,,
1337,variation,,"Printed A-Line Top - Blue, S",1,0,visible,,,,,taxable,parent,1,,,0,0,0.2,30,40,50,0,,,330,,,,http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-63.jpg,,,id:365,,,,,,7,Color,Blue,,1,Size,S,,1,,,,,,
1338,variation,,"Printed A-Line Top - Green, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:365,,,,,,8,Color,Green,,1,Size,L,,1,,,,,,
1339,variation,,"Printed A-Line Top - Green, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:365,,,,,,9,Color,Green,,1,Size,M,,1,,,,,,
1340,variation,,"Printed A-Line Top - Green, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:365,,,,,,10,Color,Green,,1,Size,S,,1,,,,,,
1341,variation,,"Printed A-Line Top - Purple, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:365,,,,,,11,Color,Purple,,1,Size,L,,1,,,,,,
1342,variation,,"Printed A-Line Top - Purple, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:365,,,,,,12,Color,Purple,,1,Size,M,,1,,,,,,
1343,variation,,"Printed A-Line Top - Purple, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:365,,,,,,13,Color,Purple,,1,Size,S,,1,,,,,,
1344,variation,,"Printed A-Line Top - Red, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:365,,,,,,14,Color,Red,,1,Size,L,,1,,,,,,
1345,variation,,"Printed A-Line Top - Red, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:365,,,,,,15,Color,Red,,1,Size,M,,1,,,,,,
1346,variation,,"Printed A-Line Top - Red, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:365,,,,,,16,Color,Red,,1,Size,S,,1,,,,,,
1521,simple,,"Boys Regular Fit Casual Shirt",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,539,Clothing,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-65.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-65.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-65-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-65-2.jpg",,,,,,,,,0,Color,"Blue, Red",1,1,Size,"L, M, S",1,1,default,default,0,,,
1546,simple,,"Boys Solid Sweatshirt",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,472,Clothing,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-66.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-66-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-66-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-66.jpg",,,,,,,,,0,Color,"Blue, Red",1,1,Size,"L, M, S",1,1,default,,0,,,
1548,simple,,"Printed Dugaree with T-Shirt",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,679,Kid,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-67.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-67-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-67.jpg",,,,,,,,,0,Color,"Blue, Red",1,1,Size,"L, M, S",1,1,default,default,,,,
1550,simple,,"Girls Self Design Basic Jumpsuit",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,456,Kid,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-68.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-68.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-68-1.jpg",,,,,,,,,0,Color,"Blue, Red",1,1,Size,"L, M, S",1,1,default,,0,,,
1552,simple,,"Girls Striped Fit and Flare Dress",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,638,Kid,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-69.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-69-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-69.jpg",,,,,,,,,0,Color,"Blue, Red",1,1,Size,"L, M, S",1,1,default,,0,,,
1554,simple,,"Boys Printed T-shirt",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,125,Clothing,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-70.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-70-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-70.jpg",,,,,,,,,0,Color,"Blue, Red",1,1,Size,"L, M, S",1,1,default,,0,,,
1556,simple,,"Girls Fit and Flare Dress",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,425,Kid,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-71.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-71-1.jpg",,,,,,,,,0,Color,"Blue, Red",1,1,Size,"L, M, S",1,1,default,,0,,,
1558,simple,,"Girls Floral Print Jumpsuit",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,568,Kid,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-72.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-72-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-72-1.jpg",,,,,,,,,0,Color,"Blue, Red",1,1,Size,"L, M, S",1,1,default,,0,,,
